Timestamp;CO2 ppm
2023-06-22 17:01:04.806452;493
2023-06-22 17:01:05.305973;493
2023-06-22 17:01:05.800791;494
2023-06-22 17:01:06.293536;494
2023-06-22 17:01:06.802228;494
2023-06-22 17:01:07.301271;494
2023-06-22 17:01:07.805547;494
2023-06-22 17:01:08.304199;494
2023-06-22 17:01:08.799051;494
2023-06-22 17:01:09.300724;494
2023-06-22 17:01:09.801218;494
2023-06-22 17:01:10.303572;494
2023-06-22 17:01:10.805841;494
2023-06-22 17:01:11.307717;494
2023-06-22 17:01:11.799629;494
2023-06-22 17:01:12.303514;494
2023-06-22 17:01:12.796206;495
2023-06-22 17:01:13.296204;495
2023-06-22 17:01:13.797695;495
2023-06-22 17:01:14.300520;495
2023-06-22 17:01:14.798250;495
2023-06-22 17:01:15.301599;495
2023-06-22 17:01:15.802334;495
2023-06-22 17:01:16.307874;495
2023-06-22 17:01:16.808445;495
2023-06-22 17:01:17.306398;495
2023-06-22 17:01:17.807902;496
2023-06-22 17:01:18.308359;496
2023-06-22 17:01:18.793688;496
2023-06-22 17:01:19.296116;496
2023-06-22 17:01:19.805096;496
2023-06-22 17:01:20.300599;496
2023-06-22 17:01:20.802585;496
2023-06-22 17:01:21.306150;496
2023-06-22 17:01:21.797539;497
2023-06-22 17:01:22.291701;497
2023-06-22 17:01:22.798549;498
2023-06-22 17:01:23.298631;498
2023-06-22 17:01:23.798146;498
2023-06-22 17:01:24.308823;498
2023-06-22 17:01:24.808871;498
2023-06-22 17:01:25.301120;498
2023-06-22 17:01:25.805354;499
2023-06-22 17:01:26.307137;499
2023-06-22 17:01:26.807390;499
2023-06-22 17:01:27.306338;499
2023-06-22 17:01:27.794687;500
2023-06-22 17:01:28.304184;500
2023-06-22 17:01:28.800469;501
2023-06-22 17:01:29.305611;501
2023-06-22 17:01:29.805067;502
2023-06-22 17:01:30.309228;502
2023-06-22 17:01:30.804269;503
2023-06-22 17:01:31.296945;503
2023-06-22 17:01:31.803175;504
2023-06-22 17:01:32.302779;504
2023-06-22 17:01:32.807670;506
2023-06-22 17:01:33.307363;506
2023-06-22 17:01:33.807832;507
2023-06-22 17:01:34.295651;507
2023-06-22 17:01:34.804966;509
2023-06-22 17:01:35.307074;509
2023-06-22 17:01:35.792525;510
2023-06-22 17:01:36.298577;510
2023-06-22 17:01:36.796322;511
2023-06-22 17:01:37.304203;511
2023-06-22 17:01:37.798694;517
2023-06-22 17:01:38.302546;517
2023-06-22 17:01:38.808242;527
2023-06-22 17:01:39.299213;527
2023-06-22 17:01:39.795291;1507
2023-06-22 17:01:40.304810;1507
2023-06-22 17:01:40.795668;2624
2023-06-22 17:01:41.307717;2624
2023-06-22 17:01:41.807465;2625
2023-06-22 17:01:42.301867;2625
2023-06-22 17:01:42.801800;2627
2023-06-22 17:01:43.302613;2627
2023-06-22 17:01:43.805623;2626
2023-06-22 17:01:44.309436;2626
2023-06-22 17:01:44.810083;2626
2023-06-22 17:01:45.294717;2626
2023-06-22 17:01:45.797531;2626
2023-06-22 17:01:46.298928;2626
2023-06-22 17:01:46.801131;2625
2023-06-22 17:01:47.302478;2625
2023-06-22 17:01:47.808393;2586
2023-06-22 17:01:48.308043;2586
2023-06-22 17:01:48.807577;2376
2023-06-22 17:01:49.302031;2376
2023-06-22 17:01:49.810973;2103
2023-06-22 17:01:50.309594;2103
2023-06-22 17:01:50.803148;1962
2023-06-22 17:01:51.310576;1962
2023-06-22 17:01:51.804511;1883
2023-06-22 17:01:52.304747;1883
2023-06-22 17:01:52.806997;1805
2023-06-22 17:01:53.306533;1805
2023-06-22 17:01:53.807888;1730
2023-06-22 17:01:54.309119;1730
2023-06-22 17:01:54.808409;1659
2023-06-22 17:01:55.308381;1659
2023-06-22 17:01:55.808278;1583
2023-06-22 17:01:56.311750;1583
2023-06-22 17:01:56.805967;1513
2023-06-22 17:01:57.302690;1513
2023-06-22 17:01:57.799772;1513
2023-06-22 17:01:58.296684;1450
2023-06-22 17:01:58.803761;1450
2023-06-22 17:01:59.297480;1394
2023-06-22 17:01:59.796101;1394
2023-06-22 17:02:00.297755;1342
2023-06-22 17:02:00.802667;1342
2023-06-22 17:02:01.300067;1285
2023-06-22 17:02:01.799754;1285
2023-06-22 17:02:02.302131;1235
2023-06-22 17:02:02.802841;1235
2023-06-22 17:02:03.312530;1193
2023-06-22 17:02:03.803981;1193
2023-06-22 17:02:04.300523;1158
2023-06-22 17:02:04.804155;1158
2023-06-22 17:02:05.305165;1120
2023-06-22 17:02:05.801190;1120
2023-06-22 17:02:06.301635;1084
2023-06-22 17:02:06.799001;1084
2023-06-22 17:02:07.302994;1051
2023-06-22 17:02:07.802886;1051
2023-06-22 17:02:08.302954;1015
2023-06-22 17:02:08.803019;1015
2023-06-22 17:02:09.303915;991
2023-06-22 17:02:09.802593;991
2023-06-22 17:02:10.305736;970
2023-06-22 17:02:10.802708;970
2023-06-22 17:02:11.299962;949
2023-06-22 17:02:11.804106;949
2023-06-22 17:02:12.305507;927
2023-06-22 17:02:12.809881;927
2023-06-22 17:02:13.302930;906
2023-06-22 17:02:13.798542;906
2023-06-22 17:02:14.306807;890
2023-06-22 17:02:14.804444;890
2023-06-22 17:02:15.303709;873
2023-06-22 17:02:15.805106;873
2023-06-22 17:02:16.301881;856
2023-06-22 17:02:16.798090;856
2023-06-22 17:02:17.307337;839
2023-06-22 17:02:17.803345;839
2023-06-22 17:02:18.303423;824
2023-06-22 17:02:18.812616;824
2023-06-22 17:02:19.301138;811
2023-06-22 17:02:19.798959;811
2023-06-22 17:02:20.303218;798
2023-06-22 17:02:20.803919;798
2023-06-22 17:02:21.304109;787
2023-06-22 17:02:21.801296;787
2023-06-22 17:02:22.300886;775
2023-06-22 17:02:22.803646;775
2023-06-22 17:02:23.298709;764
2023-06-22 17:02:23.802883;764
2023-06-22 17:02:24.303349;754
2023-06-22 17:02:24.802104;754
2023-06-22 17:02:25.312443;746
2023-06-22 17:02:25.803115;746
2023-06-22 17:02:26.312715;738
2023-06-22 17:02:26.797036;738
2023-06-22 17:02:27.298559;731
2023-06-22 17:02:27.801581;731
2023-06-22 17:02:28.298662;722
2023-06-22 17:02:28.804290;722
2023-06-22 17:02:29.303107;714
2023-06-22 17:02:29.810408;714
2023-06-22 17:02:30.309415;706
2023-06-22 17:02:30.810071;706
2023-06-22 17:02:31.298830;700
2023-06-22 17:02:31.803130;700
2023-06-22 17:02:32.312825;692
2023-06-22 17:02:32.812508;692
2023-06-22 17:02:33.312563;685
2023-06-22 17:02:33.812681;685
2023-06-22 17:02:34.312523;679
2023-06-22 17:02:34.806957;679
2023-06-22 17:02:35.307636;674
2023-06-22 17:02:35.808260;674
2023-06-22 17:02:36.309042;668
2023-06-22 17:02:36.805987;668
2023-06-22 17:02:37.300957;664
2023-06-22 17:02:37.803777;664
2023-06-22 17:02:38.308372;661
2023-06-22 17:02:38.799932;661
2023-06-22 17:02:39.312708;660
2023-06-22 17:02:39.813068;660
2023-06-22 17:02:40.312507;657
2023-06-22 17:02:40.799710;657
2023-06-22 17:02:41.308000;656
2023-06-22 17:02:41.812477;656
2023-06-22 17:02:42.300046;654
2023-06-22 17:02:42.803172;654
2023-06-22 17:02:43.306478;653
2023-06-22 17:02:43.809339;653
2023-06-22 17:02:44.304144;652
2023-06-22 17:02:44.804383;652
2023-06-22 17:02:45.306326;649
2023-06-22 17:02:45.798974;649
2023-06-22 17:02:46.313755;647
2023-06-22 17:02:46.800853;647
2023-06-22 17:02:47.312781;645
2023-06-22 17:02:47.798525;645
2023-06-22 17:02:48.303755;643
2023-06-22 17:02:48.812658;643
2023-06-22 17:02:49.306612;640
2023-06-22 17:02:49.803830;640
2023-06-22 17:02:50.303741;637
2023-06-22 17:02:50.807585;637
2023-06-22 17:02:51.305804;634
2023-06-22 17:02:51.799984;634
2023-06-22 17:02:52.302292;632
2023-06-22 17:02:52.797942;632
2023-06-22 17:02:53.312661;629
2023-06-22 17:02:53.812470;629
2023-06-22 17:02:54.312543;627
2023-06-22 17:02:54.799860;627
2023-06-22 17:02:55.312525;625
2023-06-22 17:02:55.800795;625
2023-06-22 17:02:56.301149;624
2023-06-22 17:02:56.799388;624
2023-06-22 17:02:57.311521;622
2023-06-22 17:02:57.798142;622
2023-06-22 17:02:58.300394;621
2023-06-22 17:02:58.803017;621
2023-06-22 17:02:59.300038;620
2023-06-22 17:02:59.815023;620
2023-06-22 17:03:00.312967;619
2023-06-22 17:03:00.812998;619
2023-06-22 17:03:01.304094;617
2023-06-22 17:03:01.803615;617
2023-06-22 17:03:02.310016;616
2023-06-22 17:03:02.812922;616
2023-06-22 17:03:03.312757;615
2023-06-22 17:03:03.812747;615
2023-06-22 17:03:04.312480;614
2023-06-22 17:03:04.799249;614
2023-06-22 17:03:05.300627;612
2023-06-22 17:03:05.799697;612
2023-06-22 17:03:06.307212;610
2023-06-22 17:03:06.801920;610
2023-06-22 17:03:07.312772;609
2023-06-22 17:03:07.810481;609
2023-06-22 17:03:08.303845;607
2023-06-22 17:03:08.813001;607
2023-06-22 17:03:09.312830;604
2023-06-22 17:03:09.812735;604
2023-06-22 17:03:10.303250;601
2023-06-22 17:03:10.812666;601
2023-06-22 17:03:11.305099;601
2023-06-22 17:03:11.812568;601
2023-06-22 17:03:12.307547;600
2023-06-22 17:03:12.812408;600
2023-06-22 17:03:13.310601;598
2023-06-22 17:03:13.811603;598
2023-06-22 17:03:14.313054;597
2023-06-22 17:03:14.813668;597
2023-06-22 17:03:15.303083;595
2023-06-22 17:03:15.814507;595
2023-06-22 17:03:16.301087;593
2023-06-22 17:03:16.814141;593
2023-06-22 17:03:17.312533;591
2023-06-22 17:03:17.813141;591
2023-06-22 17:03:18.312702;589
2023-06-22 17:03:18.801636;589
2023-06-22 17:03:19.312830;587
2023-06-22 17:03:19.799257;587
2023-06-22 17:03:20.305229;587
2023-06-22 17:03:20.812544;587
2023-06-22 17:03:21.312607;585
2023-06-22 17:03:21.812666;585
2023-06-22 17:03:22.312860;583
2023-06-22 17:03:22.812981;583
2023-06-22 17:03:23.312666;581
2023-06-22 17:03:23.806149;581
2023-06-22 17:03:24.312383;579
2023-06-22 17:03:24.812988;579
2023-06-22 17:03:25.313040;578
2023-06-22 17:03:25.798949;578
2023-06-22 17:03:26.313053;576
2023-06-22 17:03:26.812811;576
2023-06-22 17:03:27.304440;574
2023-06-22 17:03:27.812605;574
2023-06-22 17:03:28.304849;573
2023-06-22 17:03:28.801733;573
2023-06-22 17:03:29.315375;572
2023-06-22 17:03:29.815080;572
2023-06-22 17:03:30.314566;570
2023-06-22 17:03:30.812411;570
2023-06-22 17:03:31.312607;570
2023-06-22 17:03:31.805284;570
2023-06-22 17:03:32.312531;568
2023-06-22 17:03:32.812662;568
2023-06-22 17:03:33.313220;568
2023-06-22 17:03:33.812615;568
2023-06-22 17:03:34.312563;565
2023-06-22 17:03:34.812482;565
2023-06-22 17:03:35.315802;565
2023-06-22 17:03:35.803017;565
2023-06-22 17:03:36.305010;564
2023-06-22 17:03:36.800984;564
2023-06-22 17:03:37.305063;563
2023-06-22 17:03:37.814179;563
2023-06-22 17:03:38.312912;561
2023-06-22 17:03:38.812949;561
2023-06-22 17:03:39.312959;561
2023-06-22 17:03:39.801567;561
2023-06-22 17:03:40.306453;558
2023-06-22 17:03:40.806142;558
2023-06-22 17:03:41.312999;557
2023-06-22 17:03:41.801264;557
2023-06-22 17:03:42.314449;556
2023-06-22 17:03:42.812778;556
2023-06-22 17:03:43.315581;556
2023-06-22 17:03:43.803046;556
2023-06-22 17:03:44.312451;555
2023-06-22 17:03:44.812702;555
2023-06-22 17:03:45.302926;555
2023-06-22 17:03:45.812927;555
2023-06-22 17:03:46.312594;554
2023-06-22 17:03:46.802320;554
2023-06-22 17:03:47.312437;553
2023-06-22 17:03:47.812784;553
2023-06-22 17:03:48.312617;551
2023-06-22 17:03:48.812779;551
2023-06-22 17:03:49.312538;550
2023-06-22 17:03:49.816523;550
2023-06-22 17:03:50.312806;550
2023-06-22 17:03:50.812775;550
2023-06-22 17:03:51.312354;550
2023-06-22 17:03:51.812488;549
2023-06-22 17:03:52.307173;549
2023-06-22 17:03:52.812802;548
2023-06-22 17:03:53.314403;548
2023-06-22 17:03:53.811574;547
2023-06-22 17:03:54.312457;547
2023-06-22 17:03:54.813710;547
2023-06-22 17:03:55.317324;547
2023-06-22 17:03:55.817715;545
2023-06-22 17:03:56.312630;545
2023-06-22 17:03:56.812750;545
2023-06-22 17:03:57.315383;545
2023-06-22 17:03:57.812754;544
2023-06-22 17:03:58.305215;544
2023-06-22 17:03:58.812751;543
2023-06-22 17:03:59.312465;543
2023-06-22 17:03:59.812393;542
2023-06-22 17:04:00.312628;542
2023-06-22 17:04:00.812706;541
2023-06-22 17:04:01.312694;541
2023-06-22 17:04:01.817570;541
2023-06-22 17:04:02.312809;541
2023-06-22 17:04:02.812322;540
2023-06-22 17:04:03.312915;540
2023-06-22 17:04:03.803091;539
2023-06-22 17:04:04.305443;539
2023-06-22 17:04:04.802091;539
2023-06-22 17:04:05.312557;539
2023-06-22 17:04:05.806302;538
2023-06-22 17:04:06.302319;538
2023-06-22 17:04:06.803925;537
2023-06-22 17:04:07.304696;537
2023-06-22 17:04:07.807033;536
2023-06-22 17:04:08.312708;536
2023-06-22 17:04:08.819037;536
2023-06-22 17:04:09.312512;536
2023-06-22 17:04:09.818535;535
2023-06-22 17:04:10.317570;535
2023-06-22 17:04:10.804222;534
2023-06-22 17:04:11.312667;534
2023-06-22 17:04:11.813794;534
2023-06-22 17:04:12.312702;534
2023-06-22 17:04:12.815773;534
2023-06-22 17:04:13.312563;534
2023-06-22 17:04:13.802924;533
2023-06-22 17:04:14.312551;533
2023-06-22 17:04:14.812412;533
2023-06-22 17:04:15.303750;533
2023-06-22 17:04:15.818776;533
2023-06-22 17:04:16.318843;533
2023-06-22 17:04:16.812612;533
2023-06-22 17:04:17.316837;533
2023-06-22 17:04:17.803438;532
2023-06-22 17:04:18.312999;532
2023-06-22 17:04:18.812859;532
2023-06-22 17:04:19.312374;532
2023-06-22 17:04:19.812569;531
2023-06-22 17:04:20.306250;531
2023-06-22 17:04:20.805199;530
2023-06-22 17:04:21.304218;530
2023-06-22 17:04:21.812465;530
2023-06-22 17:04:22.312789;530
2023-06-22 17:04:22.817656;530
2023-06-22 17:04:23.317945;530
2023-06-22 17:04:23.818552;529
2023-06-22 17:04:24.305683;529
2023-06-22 17:04:24.817571;529
2023-06-22 17:04:25.316279;529
2023-06-22 17:04:25.814307;529
2023-06-22 17:04:26.302083;529
2023-06-22 17:04:26.817017;528
2023-06-22 17:04:27.312385;528
2023-06-22 17:04:27.815985;528
2023-06-22 17:04:28.314683;528
2023-06-22 17:04:28.816242;528
2023-06-22 17:04:29.315620;528
2023-06-22 17:04:29.819221;528
2023-06-22 17:04:30.319147;528
2023-06-22 17:04:30.819025;527
2023-06-22 17:04:31.318732;527
2023-06-22 17:04:31.817412;527
2023-06-22 17:04:32.318646;527
2023-06-22 17:04:32.817196;526
2023-06-22 17:04:33.314808;526
2023-06-22 17:04:33.805449;526
2023-06-22 17:04:34.312573;526
2023-06-22 17:04:34.817934;525
2023-06-22 17:04:35.317042;525
2023-06-22 17:04:35.815917;525
2023-06-22 17:04:36.315583;525
2023-06-22 17:04:36.816529;525
2023-06-22 17:04:37.317860;525
2023-06-22 17:04:37.818104;525
2023-06-22 17:04:38.319338;525
2023-06-22 17:04:38.816901;524
2023-06-22 17:04:39.316272;524
2023-06-22 17:04:39.815767;524
2023-06-22 17:04:40.303031;524
2023-06-22 17:04:40.816689;524
2023-06-22 17:04:41.312552;524
2023-06-22 17:04:41.812721;524
2023-06-22 17:04:42.316841;524
2023-06-22 17:04:42.816450;523
2023-06-22 17:04:43.316866;523
2023-06-22 17:04:43.817778;523
2023-06-22 17:04:44.316557;523
2023-06-22 17:04:44.819751;523
2023-06-22 17:04:45.304113;523
2023-06-22 17:04:45.817676;523
2023-06-22 17:04:46.319128;523
2023-06-22 17:04:46.817978;522
2023-06-22 17:04:47.318265;522
2023-06-22 17:04:47.817062;523
2023-06-22 17:04:48.317375;523
2023-06-22 17:04:48.815205;522
2023-06-22 17:04:49.317470;522
2023-06-22 17:04:49.817278;523
2023-06-22 17:04:50.318666;523
2023-06-22 17:04:50.814522;521
2023-06-22 17:04:51.317625;521
2023-06-22 17:04:51.816761;521
2023-06-22 17:04:52.312542;521
2023-06-22 17:04:52.805622;521
2023-06-22 17:04:53.318916;521
2023-06-22 17:04:53.818517;521
2023-06-22 17:04:54.318091;521
2023-06-22 17:04:54.812871;521
2023-06-22 17:04:55.312791;521
2023-06-22 17:04:55.805541;521
2023-06-22 17:04:56.312523;521
2023-06-22 17:04:56.812933;521
2023-06-22 17:04:57.312553;521
2023-06-22 17:04:57.819028;520
2023-06-22 17:04:58.318975;520
2023-06-22 17:04:58.818256;520
2023-06-22 17:04:59.319084;520
2023-06-22 17:04:59.818817;520
2023-06-22 17:05:00.319587;520
2023-06-22 17:05:00.818214;520
2023-06-22 17:05:01.319223;520
2023-06-22 17:05:01.819130;520
2023-06-22 17:05:02.318522;520
2023-06-22 17:05:02.812740;519
2023-06-22 17:05:03.312569;519
2023-06-22 17:05:03.821634;519
2023-06-22 17:05:04.321537;519
2023-06-22 17:05:04.820306;519
2023-06-22 17:05:05.320172;519
2023-06-22 17:05:05.818805;519
2023-06-22 17:05:06.320047;519
2023-06-22 17:05:06.818196;519
2023-06-22 17:05:07.312541;519
2023-06-22 17:05:07.807568;519
2023-06-22 17:05:08.312502;519
2023-06-22 17:05:08.812681;520
2023-06-22 17:05:09.306436;520
2023-06-22 17:05:09.813057;521
2023-06-22 17:05:10.318974;521
2023-06-22 17:05:10.812983;520
2023-06-22 17:05:11.321981;520
2023-06-22 17:05:11.818645;520
2023-06-22 17:05:12.319406;520
2023-06-22 17:05:12.820858;519
2023-06-22 17:05:13.320026;519
2023-06-22 17:05:13.819847;519
2023-06-22 17:05:14.320487;519
2023-06-22 17:05:14.817899;519
2023-06-22 17:05:15.305867;519
2023-06-22 17:05:15.806828;519
2023-06-22 17:05:16.316202;519
2023-06-22 17:05:16.817540;519
2023-06-22 17:05:17.316528;519
2023-06-22 17:05:17.821709;520
2023-06-22 17:05:18.321848;520
2023-06-22 17:05:18.822052;520
2023-06-22 17:05:19.321849;520
2023-06-22 17:05:19.817692;520
2023-06-22 17:05:20.317807;520
2023-06-22 17:05:20.817989;520
2023-06-22 17:05:21.312659;520
2023-06-22 17:05:21.812545;521
2023-06-22 17:05:22.319847;521
2023-06-22 17:05:22.812812;520
2023-06-22 17:05:23.307375;520
2023-06-22 17:05:23.815721;521
2023-06-22 17:05:24.313282;521
2023-06-22 17:05:24.822314;521
2023-06-22 17:05:25.319799;521
2023-06-22 17:05:25.817237;521
2023-06-22 17:05:26.321399;521
2023-06-22 17:05:26.817237;521
2023-06-22 17:05:27.318521;521
2023-06-22 17:05:27.816763;520
2023-06-22 17:05:28.316731;520
2023-06-22 17:05:28.818881;520
2023-06-22 17:05:29.320662;520
2023-06-22 17:05:29.818093;521
2023-06-22 17:05:30.319242;521
2023-06-22 17:05:30.819256;521
2023-06-22 17:05:31.316163;521
2023-06-22 17:05:31.821905;521
2023-06-22 17:05:32.320308;521
2023-06-22 17:05:32.812492;522
2023-06-22 17:05:33.322368;522
2023-06-22 17:05:33.818368;521
2023-06-22 17:05:34.320819;521
2023-06-22 17:05:34.813539;522
2023-06-22 17:05:35.320237;522
2023-06-22 17:05:35.816602;522
2023-06-22 17:05:36.319977;522
2023-06-22 17:05:36.813655;522
2023-06-22 17:05:37.317619;522
2023-06-22 17:05:37.809851;522
2023-06-22 17:05:38.318688;522
2023-06-22 17:05:38.821673;522
2023-06-22 17:05:39.322497;522
2023-06-22 17:05:39.817871;523
2023-06-22 17:05:40.321780;523
2023-06-22 17:05:40.821041;523
2023-06-22 17:05:41.317901;523
2023-06-22 17:05:41.821843;523
2023-06-22 17:05:42.320651;523
2023-06-22 17:05:42.818161;523
2023-06-22 17:05:43.317048;524
2023-06-22 17:05:43.820316;524
2023-06-22 17:05:44.319831;524
2023-06-22 17:05:44.820560;524
2023-06-22 17:05:45.322070;524
2023-06-22 17:05:45.821874;524
2023-06-22 17:05:46.322120;524
2023-06-22 17:05:46.821768;524
2023-06-22 17:05:47.319308;525
2023-06-22 17:05:47.818285;525
2023-06-22 17:05:48.321187;524
2023-06-22 17:05:48.822640;524
2023-06-22 17:05:49.319812;524
2023-06-22 17:05:49.817851;524
2023-06-22 17:05:50.318841;524
2023-06-22 17:05:50.819687;524
2023-06-22 17:05:51.318719;524
2023-06-22 17:05:51.811079;524
2023-06-22 17:05:52.320217;524
2023-06-22 17:05:52.818009;524
2023-06-22 17:05:53.322742;524
2023-06-22 17:05:53.809219;524
2023-06-22 17:05:54.313544;524
2023-06-22 17:05:54.822951;524
2023-06-22 17:05:55.322128;524
2023-06-22 17:05:55.822197;524
2023-06-22 17:05:56.322575;524
2023-06-22 17:05:56.821054;524
2023-06-22 17:05:57.320744;525
2023-06-22 17:05:57.821264;525
2023-06-22 17:05:58.320688;524
2023-06-22 17:05:58.814467;524
2023-06-22 17:05:59.316519;524
2023-06-22 17:05:59.822215;524
2023-06-22 17:06:00.323339;524
2023-06-22 17:06:00.823702;524
2023-06-22 17:06:01.323862;525
2023-06-22 17:06:01.823431;525
2023-06-22 17:06:02.322800;525
2023-06-22 17:06:02.822410;525
2023-06-22 17:06:03.322365;526
2023-06-22 17:06:03.821715;526
2023-06-22 17:06:04.312630;526
2023-06-22 17:06:04.821667;526
2023-06-22 17:06:05.321240;526
2023-06-22 17:06:05.820749;526
2023-06-22 17:06:06.325201;526
2023-06-22 17:06:06.821810;526
2023-06-22 17:06:07.319933;527
2023-06-22 17:06:07.812062;527
2023-06-22 17:06:08.318818;527
2023-06-22 17:06:08.822699;527
2023-06-22 17:06:09.315522;527
2023-06-22 17:06:09.820427;527
2023-06-22 17:06:10.314945;527
2023-06-22 17:06:10.821966;527
2023-06-22 17:06:11.323097;528
2023-06-22 17:06:11.810338;528
2023-06-22 17:06:12.319668;528
2023-06-22 17:06:12.819565;528
2023-06-22 17:06:13.324510;528
2023-06-22 17:06:13.825665;528
2023-06-22 17:06:14.322824;528
2023-06-22 17:06:14.820805;528
2023-06-22 17:06:15.312385;528
2023-06-22 17:06:15.823595;528
2023-06-22 17:06:16.323390;528
2023-06-22 17:06:16.816706;528
2023-06-22 17:06:17.321943;529
2023-06-22 17:06:17.821400;529
2023-06-22 17:06:18.320481;530
2023-06-22 17:06:18.822249;530
2023-06-22 17:06:19.311263;530
2023-06-22 17:06:19.825624;530
2023-06-22 17:06:20.325871;530
2023-06-22 17:06:20.825723;530
2023-06-22 17:06:21.318278;529
2023-06-22 17:06:21.824506;529
2023-06-22 17:06:22.325001;530
2023-06-22 17:06:22.810970;530
2023-06-22 17:06:23.324188;530
2023-06-22 17:06:23.822446;530
2023-06-22 17:06:24.323455;530
2023-06-22 17:06:24.823812;530
2023-06-22 17:06:25.323075;531
2023-06-22 17:06:25.814970;531
2023-06-22 17:06:26.312380;530
2023-06-22 17:06:26.821492;530
2023-06-22 17:06:27.324284;530
2023-06-22 17:06:27.818973;530
2023-06-22 17:06:28.322937;530
2023-06-22 17:06:28.823694;530
2023-06-22 17:06:29.324223;530
2023-06-22 17:06:29.825017;530
2023-06-22 17:06:30.324050;530
2023-06-22 17:06:30.824239;530
2023-06-22 17:06:31.324001;530
2023-06-22 17:06:31.823142;530
2023-06-22 17:06:32.323226;530
2023-06-22 17:06:32.822811;530
2023-06-22 17:06:33.323073;530
2023-06-22 17:06:33.826486;530
2023-06-22 17:06:34.326566;531
2023-06-22 17:06:34.825332;531
2023-06-22 17:06:35.325860;531
2023-06-22 17:06:35.825303;531
2023-06-22 17:06:36.324638;531
2023-06-22 17:06:36.823493;531
